id,dataset,annotator,ref,Jaccard,Dice,Sensitivity,Specificity,PPV,NPV,RelativeVolumeError,HausdorffDistance,ContourMeanDistance,SurfaceDistance,PPVL,SensL,F1_score,NbTestedLesions,VolTestedLesions
Testing_Center_01_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.611566,0.758971,0.801395,0.999169,0.720813,0.999468,11.179231,20.438135,0.938225,0.001536,0.925926,0.653846,0.766456,,
Testing_Center_01_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.543611,0.704337,0.643575,0.999801,0.777768,0.999615,-17.253556,43.334050,3.052999,0.000022,0.941176,0.533333,0.680851,,
Testing_Center_01_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.634945,0.776717,0.860831,0.998836,0.707578,0.999544,21.658908,25.602609,0.840404,0.018729,0.481481,0.483871,0.482673,,
Testing_Center_01_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.533495,0.695790,0.579990,0.999851,0.869365,0.999282,-33.285743,25.203223,1.974974,0.000091,0.750000,0.443038,0.557029,,
Testing_Center_01_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.459199,0.629385,0.594832,0.999047,0.668200,0.998693,-10.979950,21.537834,2.544498,0.025677,0.862745,0.298137,0.443139,,
Testing_Center_01_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.225442,0.367935,0.231688,0.999984,0.893180,0.999557,-74.060289,45.928745,6.506147,0.965679,0.500000,0.444444,0.470588,,
Testing_Center_01_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.552545,0.711792,0.604046,0.999752,0.866322,0.998947,-30.274662,28.058557,1.623919,0.015238,0.818182,0.528090,0.641882,,
Testing_Center_01_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.421176,0.592714,0.441218,0.999996,0.902649,0.999958,-51.119664,51.138819,5.839104,0.055119,0.666667,0.461538,0.545455,,
Testing_Center_01_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.435115,0.606384,0.452219,0.999973,0.920029,0.999627,-50.847326,31.144608,2.057111,0.013289,0.772727,0.500000,0.607143,,
Testing_Center_03_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.717852,0.835755,0.745064,0.999754,0.951585,0.998348,-21.702885,32.088049,1.138481,0.027501,0.583333,0.387097,0.465374,,
Testing_Center_03_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.566970,0.723651,0.698410,0.999901,0.750786,0.999872,-6.976092,53.137707,1.940275,0.309994,0.739130,0.791667,0.764497,,
Testing_Center_03_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.274236,0.430432,0.534154,0.999881,0.360442,0.999941,48.194238,46.510836,17.490878,0.000552,0.466667,0.666667,0.549020,,
Testing_Center_03_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.206559,0.342394,0.429772,0.999875,0.284543,0.999934,51.039057,48.955615,16.975899,0.168709,0.230769,0.666667,0.342857,,
Testing_Center_03_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.424747,0.596242,0.508045,0.999875,0.721496,0.999686,-29.584567,28.044696,2.868247,0.004705,0.642857,0.550000,0.592814,,
Testing_Center_03_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.142871,0.250021,0.339246,0.999896,0.197956,0.999950,71.374046,48.861528,20.380289,5.664054,0.461538,0.666667,0.545455,,
Testing_Center_03_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.446885,0.617720,0.453594,0.999924,0.967963,0.997230,-53.139312,29.687336,2.469265,0.000050,0.622642,0.381579,0.473177,,
Testing_Center_03_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.438305,0.609475,0.486825,0.999876,0.814736,0.999426,-40.247489,26.615393,2.419109,0.001329,0.600000,0.433962,0.503650,,
Testing_Center_07_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.493358,0.660736,0.591462,0.999877,0.748391,0.999748,-20.968812,29.812756,2.290292,0.016474,0.600000,0.545455,0.571429,,
Testing_Center_07_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.242718,0.390625,0.328228,0.999934,0.482315,0.999875,-31.947484,31.300819,5.378382,0.000003,0.636364,0.666667,0.651163,,
Testing_Center_07_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.379959,0.550682,0.388276,0.999969,0.946636,0.999124,-58.983632,30.906967,2.861515,0.281847,0.434783,0.620690,0.511364,,
Testing_Center_07_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.397298,0.568666,0.682938,0.998965,0.487153,0.999543,40.189573,21.629270,3.142065,0.453955,0.666667,0.571429,0.615385,,
Testing_Center_07_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.312621,0.476331,0.328069,0.999987,0.869096,0.999820,-62.251656,18.674582,3.100391,0.031127,0.545455,0.818182,0.654545,,
Testing_Center_07_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.250771,0.400986,0.256953,0.999989,0.912458,0.999680,-71.839444,46.845824,11.561588,0.004932,0.571429,0.500000,0.533333,,
Testing_Center_07_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.276535,0.433258,0.595723,0.998858,0.340419,0.999600,74.996837,20.625342,3.068265,0.001409,0.606061,0.380952,0.467836,,
Testing_Center_07_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,,,,,,,,,,,,,,0.000000,0.000000
Testing_Center_07_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.426353,0.597823,0.632859,0.998852,0.566462,0.999130,11.721316,19.396734,1.838654,0.000391,0.725000,0.530303,0.612553,,
Testing_Center_07_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.506551,0.672465,0.702253,0.999385,0.645100,0.999526,8.859566,26.053026,1.366251,0.005308,0.615385,0.437500,0.511416,,
Testing_Center_08_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.596318,0.747117,0.784187,0.999478,0.713393,0.999642,9.923539,24.242528,1.196797,0.000001,0.612903,0.630435,0.621545,,
Testing_Center_08_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.312674,0.476392,0.565463,0.999913,0.411563,0.999953,37.394035,45.001153,6.774598,0.422138,0.500000,0.750000,0.600000,,
Testing_Center_08_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.278135,0.435220,0.382039,0.999966,0.505602,0.999943,-24.438719,59.177035,12.410631,1.425512,0.555556,0.500000,0.526316,,
Testing_Center_08_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.327819,0.493771,0.368771,0.999589,0.746967,0.997929,-50.630970,32.683809,3.389673,0.000061,0.413043,0.342466,0.374458,,
Testing_Center_08_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.104959,0.189978,0.473913,0.999945,0.118801,0.999992,298.913043,94.657924,43.576870,17.387661,0.400000,1.000000,0.571429,,
Testing_Center_08_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.553138,0.712284,0.611498,0.999846,0.852850,0.999432,-28.299433,30.904389,1.324299,0.039718,0.892857,0.530612,0.665643,,
Testing_Center_08_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.623646,0.768204,0.764137,0.999466,0.772315,0.999441,-1.058829,32.658489,1.602866,0.000448,0.581395,0.727273,0.646204,,
Testing_Center_08_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.608906,0.756919,0.640353,0.999993,0.925367,0.999954,-30.800107,53.646677,3.966670,0.933983,0.571429,0.800000,0.666667,,
Testing_Center_08_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.420574,0.592118,0.465502,0.999758,0.813348,0.998792,-42.767225,30.902315,2.170527,0.192318,0.710000,0.557252,0.624420,,
Testing_Center_08_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_4,0.284295,0.442725,0.323708,0.999842,0.700148,0.999229,-53.765778,31.851118,4.320640,0.767242,0.464789,0.393939,0.426441,,
Testing_Center_01_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.173153,0.295192,0.174333,1.000000,0.962382,0.999961,-81.885292,50.528121,13.966631,7.234232,1.000000,0.333333,0.500000,,
Testing_Center_01_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.646246,0.785115,0.807719,0.999297,0.763741,0.999459,5.758233,19.977974,0.831247,0.001528,0.925926,0.702128,0.798645,,
Testing_Center_01_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.579700,0.733937,0.679496,0.999819,0.797860,0.999663,-14.835193,43.334050,2.751165,0.000023,0.941176,0.548387,0.692994,,
Testing_Center_01_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.636795,0.778100,0.888531,0.998775,0.692084,0.999654,28.384762,25.602609,0.792316,0.008221,0.407407,0.500000,0.448980,,
Testing_Center_01_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.565571,0.722511,0.626591,0.999832,0.853105,0.999420,-26.551742,25.398008,1.790745,0.000000,0.788462,0.488372,0.603152,,
Testing_Center_01_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.441892,0.612934,0.582824,0.998984,0.646324,0.998672,-9.824848,24.196129,2.693213,0.021567,0.862745,0.295858,0.440617,,
Testing_Center_01_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.214028,0.352592,0.228907,0.999965,0.767050,0.999614,-70.157539,45.928745,6.981339,1.064241,0.545455,0.387097,0.452830,,
Testing_Center_01_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.551974,0.711319,0.591826,0.999798,0.891271,0.998860,-33.597567,28.058557,1.658576,0.015075,0.818182,0.545455,0.654545,,
Testing_Center_01_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.387126,0.558170,0.399567,0.999997,0.925555,0.999949,-56.829419,51.138819,5.651065,0.053099,0.500000,0.461538,0.480000,,
Testing_Center_01_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.414896,0.586468,0.427283,0.999978,0.934691,0.999581,-54.286232,31.783184,2.478792,0.083602,0.727273,0.500000,0.592593,,
Testing_Center_03_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.717134,0.835269,0.744874,0.999749,0.950634,0.998348,-21.644519,32.088049,1.173202,0.027240,0.527778,0.403226,0.457170,,
Testing_Center_03_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.610000,0.757764,0.729005,0.999916,0.788885,0.999884,-7.590405,53.137707,1.416505,0.311728,0.782609,0.782609,0.782609,,
Testing_Center_03_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.267690,0.422327,0.511151,0.999881,0.359803,0.999936,42.064315,46.510836,17.348120,0.000544,0.466667,0.666667,0.549020,,
Testing_Center_03_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.206559,0.342394,0.429772,0.999875,0.284543,0.999934,51.039057,48.955615,16.975899,0.168709,0.230769,0.666667,0.342857,,
Testing_Center_03_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.411295,0.582862,0.499689,0.999865,0.699254,0.999685,-28.539709,28.321496,3.112564,0.004982,0.642857,0.500000,0.562500,,
Testing_Center_03_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.135690,0.238956,0.307012,0.999895,0.195598,0.999943,56.960724,48.227713,20.319143,5.486599,0.384615,0.666667,0.487805,,
Testing_Center_03_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.444002,0.614961,0.450180,0.999929,0.970018,0.997186,-53.590523,29.687336,2.406288,0.000050,0.641509,0.391304,0.486100,,
Testing_Center_03_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.438632,0.609791,0.483889,0.999883,0.824250,0.999413,-41.293346,29.571142,2.431600,0.001311,0.571429,0.458333,0.508671,,
Testing_Center_07_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.553926,0.712938,0.662344,0.999889,0.771900,0.999808,-14.193084,32.784447,1.865093,0.323411,0.750000,0.875000,0.807692,,
Testing_Center_07_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.221168,0.362224,0.409459,0.999914,0.324759,0.999940,26.081081,27.571685,7.932223,0.013801,0.727273,0.750000,0.738462,,
Testing_Center_07_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.547864,0.707897,0.593133,0.999928,0.877726,0.999646,-32.423957,32.363464,1.805402,0.011450,0.652174,0.703704,0.676960,,
Testing_Center_07_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.324783,0.490319,0.836951,0.998683,0.346721,0.999864,141.390566,29.882812,3.152848,0.189645,0.666667,0.363636,0.470588,,
Testing_Center_07_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.472141,0.641434,0.508287,0.999987,0.869096,0.999915,-41.515391,17.823162,2.392882,0.004084,0.818182,0.750000,0.782609,,
Testing_Center_07_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.238234,0.384796,0.243251,0.999990,0.920314,0.999652,-73.568674,64.938942,11.555257,0.004864,0.571429,0.500000,0.533333,,
Testing_Center_07_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.244842,0.393371,0.754667,0.998730,0.266016,0.999850,183.692308,30.356326,4.656794,0.000183,0.727273,0.411765,0.525822,,
Testing_Center_07_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.000000,0.000000,0.000000,1.000000,-nan,0.999998,-100.000000,nan,nan,nan,0.000000,0.000000,0.000000,,
Testing_Center_07_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.365475,0.535308,0.787439,0.998428,0.405478,0.999710,94.200140,25.361710,1.674279,0.001186,0.775000,0.464789,0.581085,,
Testing_Center_07_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.432304,0.603649,0.936600,0.999039,0.445336,0.999948,110.312862,26.515195,2.019466,0.000000,0.615385,0.764706,0.681967,,
Testing_Center_08_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.567552,0.724126,0.806134,0.999375,0.657262,0.999712,22.650443,24.837860,1.493431,0.000001,0.612903,0.681818,0.645527,,
Testing_Center_08_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.382733,0.553589,0.709539,0.999919,0.453839,0.999972,56.341551,66.541967,11.710726,3.326014,0.400000,0.833333,0.540541,,
Testing_Center_08_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.261071,0.414047,0.356415,0.999965,0.493911,0.999938,-27.838313,64.377916,14.168233,2.352430,0.555556,0.400000,0.465116,,
Testing_Center_08_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.349457,0.517923,0.410855,0.999514,0.700462,0.998373,-41.345183,35.800969,2.711262,0.000067,0.434783,0.392857,0.412758,,
Testing_Center_08_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.098280,0.178971,0.500000,0.999945,0.108992,0.999993,358.750000,95.617475,43.969926,17.701062,0.400000,1.000000,0.571429,,
Testing_Center_08_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.585681,0.738712,0.631731,0.999884,0.889313,0.999456,-28.964137,55.934169,1.522605,0.173474,0.904762,0.500000,0.644068,,
Testing_Center_08_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.636502,0.777881,0.725663,0.999621,0.838197,0.999257,-13.425799,21.798592,1.153825,0.000384,0.744186,0.711538,0.727496,,
Testing_Center_08_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.540668,0.701862,0.562471,0.999994,0.933101,0.999936,-39.720280,53.247870,4.036055,1.278698,0.571429,0.571429,0.571429,,
Testing_Center_08_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.430243,0.601636,0.477106,0.999759,0.814132,0.998846,-41.396897,30.902315,2.112406,0.203024,0.720000,0.561151,0.630728,,
Testing_Center_08_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_5,0.288114,0.447342,0.329153,0.999841,0.697959,0.999250,-52.840616,56.478118,3.730857,0.843651,0.492958,0.392523,0.437045,,
Testing_Center_01_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.382940,0.553806,0.476298,0.999997,0.661442,0.999994,-27.990971,13.759959,4.491592,0.034047,1.000000,0.666667,0.800000,,
Testing_Center_01_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.564022,0.721246,0.923744,0.998785,0.591566,0.999855,56.152206,19.480434,0.837838,0.000829,0.962963,0.767442,0.854156,,
Testing_Center_01_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.616007,0.762381,0.719715,0.999830,0.810426,0.999718,-11.192989,43.334050,2.216189,0.000130,0.941176,0.627451,0.752941,,
Testing_Center_01_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.687508,0.814820,0.914195,0.998945,0.734932,0.999725,24.391703,33.516338,1.167226,0.008414,0.333333,0.550000,0.415094,,
Testing_Center_01_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.592401,0.744035,0.661076,0.999830,0.850803,0.999503,-22.299740,25.422635,1.603909,0.033191,0.826923,0.459770,0.590964,,
Testing_Center_01_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.530457,0.693200,0.670749,0.999188,0.717207,0.998989,-6.477715,19.773415,1.657620,0.018464,0.901961,0.425926,0.578616,,
Testing_Center_01_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.379660,0.550367,0.705850,0.999918,0.451019,0.999972,56.501248,32.268487,5.136008,0.319663,0.590909,0.733333,0.654462,,
Testing_Center_01_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.600934,0.750729,0.799518,0.999458,0.707552,0.999671,12.997768,21.528552,1.027238,0.002490,0.836364,0.637681,0.723632,,
Testing_Center_01_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.491863,0.659394,0.756957,0.999985,0.584109,0.999993,29.591837,38.562492,1.014128,0.214378,0.666667,0.750000,0.705882,,
Testing_Center_01_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.499265,0.666013,0.687537,0.999882,0.645795,0.999902,6.463590,38.835657,4.143426,0.078934,0.727273,0.650000,0.686469,,
Testing_Center_03_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.785156,0.879650,0.871183,0.999433,0.888283,0.999334,-1.924986,27.255290,0.647655,0.019513,0.611111,0.578947,0.594595,,
Testing_Center_03_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.337015,0.504130,0.782814,0.999751,0.371777,0.999959,110.560189,29.614885,5.165921,0.127104,0.695652,0.863636,0.770596,,
Testing_Center_03_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.192858,0.323354,0.930152,0.999850,0.195692,0.999997,375.314534,47.032158,21.674306,12.222938,0.266667,1.000000,0.421053,,
Testing_Center_03_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.185345,0.312728,0.657903,0.999861,0.205113,0.999981,220.751174,49.304257,17.610627,0.203652,0.461538,0.545455,0.500000,,
Testing_Center_03_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.342438,0.510173,0.837791,0.999715,0.366754,0.999968,128.434173,48.542299,8.455305,1.532294,0.571429,0.533333,0.551724,,
Testing_Center_03_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.105178,0.190337,0.668508,0.999884,0.110966,0.999993,502.446725,52.310174,25.280714,14.788127,0.307692,0.833333,0.449438,,
Testing_Center_03_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.572400,0.728059,0.621198,0.999713,0.879324,0.998726,-29.355083,31.744858,1.798124,0.256999,0.886792,0.580247,0.701493,,
Testing_Center_03_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.413338,0.584910,0.765043,0.999648,0.473437,0.999903,61.593307,41.436379,7.757317,1.852562,0.657143,0.609756,0.632563,,
Testing_Center_07_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.526386,0.689716,0.723640,0.999834,0.658830,0.999877,9.837073,19.129232,1.352782,0.043103,0.800000,0.789474,0.794702,,
Testing_Center_07_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.242254,0.390023,0.413959,0.999920,0.368703,0.999934,12.274368,131.944891,15.343172,5.740102,0.909091,0.476190,0.625000,,
Testing_Center_07_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.554471,0.713389,0.641021,0.999885,0.804176,0.999735,-20.288515,58.176280,2.779753,1.005758,0.652174,0.562500,0.604027,,
Testing_Center_07_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.377535,0.548131,0.907216,0.998775,0.392698,0.999919,131.021556,32.972915,2.545381,0.001203,0.722222,0.375000,0.493671,,
Testing_Center_07_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.430380,0.601770,0.534591,0.999969,0.688259,0.999940,-22.327044,15.850340,2.049378,0.084988,0.818182,0.666667,0.734694,,
Testing_Center_07_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.268662,0.423536,0.285995,0.999978,0.815937,0.999753,-64.948859,70.249627,6.219647,1.958747,0.714286,0.454545,0.555556,,
Testing_Center_07_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.350209,0.518748,0.783887,0.998940,0.387636,0.999815,102.222547,15.576904,1.686954,0.000240,0.878788,0.486111,0.625964,,
Testing_Center_07_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,,,,,,,,,,,,,,0.000000,0.000000
Testing_Center_07_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.392750,0.563992,0.812161,0.998498,0.431991,0.999735,88.004267,26.933962,1.771566,0.000753,0.775000,0.545455,0.640275,,
Testing_Center_07_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.506482,0.672404,0.879435,0.999210,0.544274,0.999871,61.579550,21.275198,1.911105,0.052104,0.692308,0.529412,0.600000,,
Testing_Center_08_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.538247,0.699819,0.745223,0.999380,0.659630,0.999589,12.975877,24.028397,1.394021,0.000338,0.612903,0.616667,0.614779,,
Testing_Center_08_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.140355,0.246160,0.682952,0.999874,0.150137,0.999990,354.885655,49.106006,24.093767,0.603500,0.300000,1.000000,0.461538,,
Testing_Center_08_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.312193,0.475834,0.789831,0.999954,0.340477,0.999994,131.977401,63.439334,21.385446,13.027567,0.555556,0.666667,0.606061,,
Testing_Center_08_Patient_04.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.387669,0.558734,0.439263,0.999623,0.767471,0.998413,-42.764825,32.375655,1.957133,0.000033,0.652174,0.464286,0.542420,,
Testing_Center_08_Patient_05.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.101959,0.185050,0.565460,0.999945,0.110627,0.999995,411.142061,95.022167,43.825424,17.977707,0.400000,1.000000,0.571429,,
Testing_Center_08_Patient_06.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.601047,0.750817,0.673665,0.999840,0.847927,0.999569,-20.551611,20.562893,1.397669,0.020132,0.833333,0.601562,0.698730,,
Testing_Center_08_Patient_07.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.661958,0.796600,0.761504,0.999613,0.835088,0.999387,-8.811549,24.010865,1.271773,0.000153,0.790698,0.711864,0.749213,,
Testing_Center_08_Patient_08.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.706643,0.828108,0.760349,0.999992,0.909126,0.999975,-16.364812,53.646677,3.877592,1.023280,0.571429,1.000000,0.727273,,
Testing_Center_08_Patient_09.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.485749,0.653878,0.718426,0.999483,0.599972,0.999696,19.743323,31.427973,1.176023,0.103195,0.860000,0.706667,0.775830,,
Testing_Center_08_Patient_10.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_6,0.245289,0.393947,0.392312,0.999681,0.395596,0.999677,-0.830087,31.491054,6.183880,0.847501,0.704225,0.516129,0.595681,,
Testing_Center_01_Patient_01.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.321508,0.486577,0.523466,0.999995,0.454545,0.999997,15.162455,47.908464,10.235249,4.853061,1.000000,0.250000,0.400000,,
Testing_Center_01_Patient_02.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.630193,0.773152,0.873870,0.999087,0.693251,0.999702,26.053898,36.322432,0.976558,0.049898,0.925926,0.458333,0.613155,,
Testing_Center_01_Patient_03.nii,Dataset001_MSSEG_FLAIR_Annotator1,1,labelsTs_7,0.549513,0.709272,0.595093,0.999891,0.877667,0.999466,-32.196034,43.334050,2.942477,0.000030,1.000000,0.390625,0.561798,,
